event_id,url
001,http://www.iisd.ca/vol12/1201000e.html
001,http://www.iisd.ca/vol12/1202000e.html
001,http://www.iisd.ca/vol12/1203000e.html
001,http://www.iisd.ca/vol12/1204000e.html
001,http://www.iisd.ca/vol12/1205000e.html
001,http://www.iisd.ca/vol12/1206000e.html
001,http://www.iisd.ca/vol12/1207000e.html
001,http://www.iisd.ca/vol12/1208000e.html
001,http://www.iisd.ca/vol12/1209000e.html
001,http://www.iisd.ca/vol12/1210000e.html
001,http://www.iisd.ca/vol12/1211000e.html
002,http://www.iisd.ca/vol12/1212000e.html
002,http://www.iisd.ca/vol12/1213000e.html
002,http://www.iisd.ca/vol12/1214000e.html
002,http://www.iisd.ca/vol12/1215000e.html
002,http://www.iisd.ca/vol12/1216000e.html
002,http://www.iisd.ca/vol12/1217000e.html
002,http://www.iisd.ca/vol12/1218000e.html
002,http://www.iisd.ca/vol12/1219000e.html
002,http://www.iisd.ca/vol12/1220000e.html
002,http://www.iisd.ca/vol12/1221000e.html
003,http://www.iisd.ca/vol12/1222000e.html
004,http://www.iisd.ca/vol12/1223000e.html
005,http://www.iisd.ca/vol12/1224000e.html
006,http://www.iisd.ca/vol12/1225000e.html
007,http://www.iisd.ca/vol12/1226000e.html
008,http://www.iisd.ca/vol12/1227000e.html
009,http://www.iisd.ca/vol12/1228000e.html
009,http://www.iisd.ca/vol12/1229000e.html
009,http://www.iisd.ca/vol12/1230000e.html
009,http://www.iisd.ca/vol12/1231000e.html
009,http://www.iisd.ca/vol12/1232000e.html
009,http://www.iisd.ca/vol12/1233000e.html
009,http://www.iisd.ca/vol12/1234000e.html
009,http://www.iisd.ca/vol12/1235000e.html
009,http://www.iisd.ca/vol12/1236000e.html
009,http://www.iisd.ca/vol12/1237000e.html
009,http://www.iisd.ca/vol12/1238000e.html
010,http://www.iisd.ca/vol12/1239000e.html
011,http://www.iisd.ca/vol12/1240000e.html
012,http://www.iisd.ca/vol12/1241000e.html
012,http://www.iisd.ca/vol12/1242000e.html
012,http://www.iisd.ca/vol12/1243000e.html
012,http://www.iisd.ca/vol12/1244000e.html
012,http://www.iisd.ca/vol12/1245000e.html
013,http://www.iisd.ca/vol12/enb1246e.html
013,http://www.iisd.ca/vol12/enb1247e.html
013,http://www.iisd.ca/vol12/enb1248e.html
013,http://www.iisd.ca/vol12/enb1249e.html
014,http://www.iisd.ca/vol12/enb1250e.html
014,http://www.iisd.ca/vol12/enb1251e.html
014,http://www.iisd.ca/vol12/enb1252e.html
014,http://www.iisd.ca/vol12/enb1253e.html
014,http://www.iisd.ca/vol12/enb1254e.html
014,http://www.iisd.ca/vol12/enb1255e.html
015,http://www.iisd.ca/vol12/enb1256e.html
015,http://www.iisd.ca/vol12/enb1257e.html
015,http://www.iisd.ca/vol12/enb1258e.html
015,http://www.iisd.ca/vol12/enb1259e.html
015,http://www.iisd.ca/vol12/enb1260e.html
015,http://www.iisd.ca/vol12/enb1261e.html
015,http://www.iisd.ca/vol12/enb1262e.html
015,http://www.iisd.ca/vol12/enb1263e.html
015,http://www.iisd.ca/vol12/enb1264e.html
015,http://www.iisd.ca/vol12/enb1265e.html
015,http://www.iisd.ca/vol12/enb1266e.html
016,http://www.iisd.ca/vol12/enb1267e.html
016,http://www.iisd.ca/vol12/enb1268e.html
016,http://www.iisd.ca/vol12/enb1269e.html
016,http://www.iisd.ca/vol12/enb1270e.html
016,http://www.iisd.ca/vol12/enb1271e.html
016,http://www.iisd.ca/vol12/enb1272e.html
016,http://www.iisd.ca/vol12/enb1273e.html
016,http://www.iisd.ca/vol12/enb1274e.html
016,http://www.iisd.ca/vol12/enb1275e.html
016,http://www.iisd.ca/vol12/enb1276e.html
017,http://www.iisd.ca/vol12/enb1277e.html
017,http://www.iisd.ca/vol12/enb1278e.html
017,http://www.iisd.ca/vol12/enb1279e.html
017,http://www.iisd.ca/vol12/enb1280e.html
017,http://www.iisd.ca/vol12/enb1281e.html
017,http://www.iisd.ca/vol12/enb1282e.html
017,http://www.iisd.ca/vol12/enb1283e.html
017,http://www.iisd.ca/vol12/enb1284e.html
017,http://www.iisd.ca/vol12/enb1285e.html
017,http://www.iisd.ca/vol12/enb1286e.html
018,http://www.iisd.ca/vol12/enb1287e.html
018,http://www.iisd.ca/vol12/enb1288e.html
018,http://www.iisd.ca/vol12/enb1289e.html
018,http://www.iisd.ca/vol12/enb1290e.html
018,http://www.iisd.ca/vol12/enb1291e.html
018,http://www.iisd.ca/vol12/enb1292e.html
018,http://www.iisd.ca/vol12/enb1293e.html
018,http://www.iisd.ca/vol12/enb1294e.html
018,http://www.iisd.ca/vol12/enb1295e.html
018,http://www.iisd.ca/vol12/enb1296e.html
018,http://www.iisd.ca/vol12/enb1297e.html
019,http://www.iisd.ca/vol12/enb1298e.html
020,http://www.iisd.ca/vol12/enb1299e.html
020,http://www.iisd.ca/vol12/enb12100e.html
020,http://www.iisd.ca/vol12/enb12101e.html
020,http://www.iisd.ca/vol12/enb12102e.html
020,http://www.iisd.ca/vol12/enb12103e.html
020,http://www.iisd.ca/vol12/enb12104e.html
020,http://www.iisd.ca/vol12/enb12105e.html
020,http://www.iisd.ca/vol12/enb12106e.html
020,http://www.iisd.ca/vol12/enb12107e.html
020,http://www.iisd.ca/vol12/enb12108e.html
020,http://www.iisd.ca/vol12/enb12109e.html
020,http://www.iisd.ca/vol12/enb12110e.html
021,http://www.iisd.ca/vol12/enb12111e.html
022,http://www.iisd.ca/vol12/enb12112e.html
022,http://www.iisd.ca/vol12/enb12113e.html
022,http://www.iisd.ca/vol12/enb12114e.html
022,http://www.iisd.ca/vol12/enb12115e.html
022,http://www.iisd.ca/vol12/enb12116e.html
022,http://www.iisd.ca/vol12/enb12117e.html
022,http://www.iisd.ca/vol12/enb12118e.html
022,http://www.iisd.ca/vol12/enb12119e.html
022,http://www.iisd.ca/vol12/enb12120e.html
022,http://www.iisd.ca/vol12/enb12121e.html
022,http://www.iisd.ca/vol12/enb12122e.html
022,http://www.iisd.ca/vol12/enb12123e.html
023,http://www.iisd.ca/vol12/enb12124e.html
024,http://www.iisd.ca/vol12/enb12125e.html
025,http://www.iisd.ca/vol12/enb12126e.html
026,http://www.iisd.ca/vol12/enb12127e.html
026,http://www.iisd.ca/vol12/enb12128e.html
026,http://www.iisd.ca/vol12/enb12129e.html
026,http://www.iisd.ca/vol12/enb12130e.html
026,http://www.iisd.ca/vol12/enb12131e.html
026,http://www.iisd.ca/vol12/enb12132e.html
026,http://www.iisd.ca/vol12/enb12133e.html
026,http://www.iisd.ca/vol12/enb12134e.html
026,http://www.iisd.ca/vol12/enb12135e.html
026,http://www.iisd.ca/vol12/enb12136e.html
026,http://www.iisd.ca/vol12/enb12137e.html
027,http://www.iisd.ca/vol12/enb12138e.html
027,http://www.iisd.ca/vol12/enb12139e.html
027,http://www.iisd.ca/vol12/enb12140e.html
027,http://www.iisd.ca/vol12/enb12141e.html
028,http://www.iisd.ca/vol12/enb12142e.html
028,http://www.iisd.ca/vol12/enb12143e.html
028,http://www.iisd.ca/vol12/enb12144e.html
028,http://www.iisd.ca/vol12/enb12145e.html
028,http://www.iisd.ca/vol12/enb12146e.html
028,http://www.iisd.ca/vol12/enb12147e.html
028,http://www.iisd.ca/vol12/enb12148e.html
028,http://www.iisd.ca/vol12/enb12149e.html
028,http://www.iisd.ca/vol12/enb12150e.html
028,http://www.iisd.ca/vol12/enb12151e.html
029,http://www.iisd.ca/vol12/enb12152e.html
029,http://www.iisd.ca/vol12/enb12153e.html
029,http://www.iisd.ca/vol12/enb12154e.html
029,http://www.iisd.ca/vol12/enb12155e.html
029,http://www.iisd.ca/vol12/enb12156e.html
029,http://www.iisd.ca/vol12/enb12157e.html
029,http://www.iisd.ca/vol12/enb12158e.html
029,http://www.iisd.ca/vol12/enb12159e.html
029,http://www.iisd.ca/vol12/enb12160e.html
029,http://www.iisd.ca/vol12/enb12161e.html
029,http://www.iisd.ca/vol12/enb12162e.html
029,http://www.iisd.ca/vol12/enb12163e.html
030,http://www.iisd.ca/vol12/enb12164e.html
031,http://www.iisd.ca/vol12/enb12165e.html
032,http://www.iisd.ca/vol12/enb12166e.html
032,http://www.iisd.ca/vol12/enb12167e.html
032,http://www.iisd.ca/vol12/enb12168e.html
032,http://www.iisd.ca/vol12/enb12169e.html
032,http://www.iisd.ca/vol12/enb12170e.html
032,http://www.iisd.ca/vol12/enb12171e.html
032,http://www.iisd.ca/vol12/enb12172e.html
032,http://www.iisd.ca/vol12/enb12173e.html
032,http://www.iisd.ca/vol12/enb12174e.html
032,http://www.iisd.ca/vol12/enb12175e.html
032,http://www.iisd.ca/vol12/enb12176e.html
033,http://www.iisd.ca/vol12/enb12177e.html
034,http://www.iisd.ca/vol12/enb12178e.html
034,http://www.iisd.ca/vol12/enb12179e.html
034,http://www.iisd.ca/vol12/enb12180e.html
034,http://www.iisd.ca/vol12/enb12181e.html
034,http://www.iisd.ca/vol12/enb12182e.html
034,http://www.iisd.ca/vol12/enb12183e.html
034,http://www.iisd.ca/vol12/enb12184e.html
034,http://www.iisd.ca/vol12/enb12185e.html
034,http://www.iisd.ca/vol12/enb12186e.html
034,http://www.iisd.ca/vol12/enb12187e.html
034,http://www.iisd.ca/vol12/enb12188e.html
034,http://www.iisd.ca/vol12/enb12189e.html
035,http://www.iisd.ca/vol12/enb12190e.html
036,http://www.iisd.ca/vol12/enb12191e.html
037,http://www.iisd.ca/vol12/enb12192e.html
037,http://www.iisd.ca/vol12/enb12193e.html
037,http://www.iisd.ca/vol12/enb12194e.html
037,http://www.iisd.ca/vol12/enb12195e.html
037,http://www.iisd.ca/vol12/enb12196e.html
037,http://www.iisd.ca/vol12/enb12197e.html
037,http://www.iisd.ca/vol12/enb12198e.html
037,http://www.iisd.ca/vol12/enb12199e.html
037,http://www.iisd.ca/vol12/enb12200e.html
038,http://www.iisd.ca/vol12/enb12201e.html
038,http://www.iisd.ca/vol12/enb12202e.html
038,http://www.iisd.ca/vol12/enb12203e.html
038,http://www.iisd.ca/vol12/enb12204e.html
038,http://www.iisd.ca/vol12/enb12205e.html
038,http://www.iisd.ca/vol12/enb12206e.html
038,http://www.iisd.ca/vol12/enb12207e.html
038,http://www.iisd.ca/vol12/enb12208e.html
038,http://www.iisd.ca/vol12/enb12209e.html
039,http://www.iisd.ca/vol12/enb12210e.html
040,http://www.iisd.ca/vol12/enb12211e.html
040,http://www.iisd.ca/vol12/enb12212e.html
040,http://www.iisd.ca/vol12/enb12213e.html
040,http://www.iisd.ca/vol12/enb12214e.html
040,http://www.iisd.ca/vol12/enb12215e.html
040,http://www.iisd.ca/vol12/enb12216e.html
040,http://www.iisd.ca/vol12/enb12217e.html
040,http://www.iisd.ca/vol12/enb12218e.html
040,http://www.iisd.ca/vol12/enb12219e.html
041,http://www.iisd.ca/vol12/enb12220e.html
042,http://www.iisd.ca/vol12/enb12221e.html
042,http://www.iisd.ca/vol12/enb12222e.html
042,http://www.iisd.ca/vol12/enb12223e.html
042,http://www.iisd.ca/vol12/enb12224e.html
042,http://www.iisd.ca/vol12/enb12225e.html
042,http://www.iisd.ca/vol12/enb12226e.html
042,http://www.iisd.ca/vol12/enb12227e.html
042,http://www.iisd.ca/vol12/enb12228e.html
042,http://www.iisd.ca/vol12/enb12229e.html
042,http://www.iisd.ca/vol12/enb12230e.html
042,http://www.iisd.ca/vol12/enb12231e.html
043,http://www.iisd.ca/vol12/enb12232e.html
044,http://www.iisd.ca/vol12/enb12233e.html
044,http://www.iisd.ca/vol12/enb12234e.html
044,http://www.iisd.ca/vol12/enb12235e.html
044,http://www.iisd.ca/vol12/enb12236e.html
044,http://www.iisd.ca/vol12/enb12237e.html
044,http://www.iisd.ca/vol12/enb12238e.html
044,http://www.iisd.ca/vol12/enb12239e.html
044,http://www.iisd.ca/vol12/enb12240e.html
044,http://www.iisd.ca/vol12/enb12241e.html
044,http://www.iisd.ca/vol12/enb12242e.html
045,http://www.iisd.ca/vol12/enb12243e.html
046,http://www.iisd.ca/vol12/enb12244e.html
047,http://www.iisd.ca/vol12/enb12245e.html
047,http://www.iisd.ca/vol12/enb12246e.html
047,http://www.iisd.ca/vol12/enb12247e.html
047,http://www.iisd.ca/vol12/enb12248e.html
048,http://www.iisd.ca/vol12/enb12249e.html
048,http://www.iisd.ca/vol12/enb12250e.html
048,http://www.iisd.ca/vol12/enb12251e.html
048,http://www.iisd.ca/vol12/enb12252e.html
048,http://www.iisd.ca/vol12/enb12253e.html
048,http://www.iisd.ca/vol12/enb12254e.html
048,http://www.iisd.ca/vol12/enb12255e.html
048,http://www.iisd.ca/vol12/enb12256e.html
048,http://www.iisd.ca/vol12/enb12257e.html
048,http://www.iisd.ca/vol12/enb12258e.html
048,http://www.iisd.ca/vol12/enb12259e.html
048,http://www.iisd.ca/vol12/enb12260e.html
049,http://www.iisd.ca/vol12/enb12261e.html
050,http://www.iisd.ca/vol12/enb12262e.html
050,http://www.iisd.ca/vol12/enb12263e.html
050,http://www.iisd.ca/vol12/enb12264e.html
050,http://www.iisd.ca/vol12/enb12265e.html
050,http://www.iisd.ca/vol12/enb12266e.html
050,http://www.iisd.ca/vol12/enb12267e.html
050,http://www.iisd.ca/vol12/enb12268e.html
050,http://www.iisd.ca/vol12/enb12269e.html
050,http://www.iisd.ca/vol12/enb12270e.html
051,http://www.iisd.ca/vol12/enb12271e.html
052,http://www.iisd.ca/vol12/enb12272e.html
052,http://www.iisd.ca/vol12/enb12273e.html
052,http://www.iisd.ca/vol12/enb12274e.html
052,http://www.iisd.ca/vol12/enb12275e.html
052,http://www.iisd.ca/vol12/enb12276e.html
052,http://www.iisd.ca/vol12/enb12277e.html
052,http://www.iisd.ca/vol12/enb12278e.html
053,http://www.iisd.ca/vol12/enb12279e.html
054,http://www.iisd.ca/vol12/enb12280e.html
054,http://www.iisd.ca/vol12/enb12281e.html
054,http://www.iisd.ca/vol12/enb12282e.html
054,http://www.iisd.ca/vol12/enb12283e.html
054,http://www.iisd.ca/vol12/enb12284e.html
054,http://www.iisd.ca/vol12/enb12285e.html
054,http://www.iisd.ca/vol12/enb12286e.html
054,http://www.iisd.ca/vol12/enb12287e.html
054,http://www.iisd.ca/vol12/enb12288e.html
054,http://www.iisd.ca/vol12/enb12289e.html
054,http://www.iisd.ca/vol12/enb12290e.html
054,http://www.iisd.ca/vol12/enb12291e.html
055,http://www.iisd.ca/vol12/enb12292e.html
055,http://www.iisd.ca/vol12/enb12293e.html
055,http://www.iisd.ca/vol12/enb12294e.html
055,http://www.iisd.ca/vol12/enb12295e.html
056,http://www.iisd.ca/vol12/enb12296e.html
056,http://www.iisd.ca/vol12/enb12297e.html
056,http://www.iisd.ca/vol12/enb12298e.html
056,http://www.iisd.ca/vol12/enb12299e.html
056,http://www.iisd.ca/vol12/enb12300.html
056,http://www.iisd.ca/vol12/enb12301e.html
056,http://www.iisd.ca/vol12/enb12302e.html
056,http://www.iisd.ca/vol12/enb12303e.html
056,http://www.iisd.ca/vol12/enb12304e.html
056,http://www.iisd.ca/vol12/enb12305e.html
056,http://www.iisd.ca/vol12/enb12306e.html
057,http://www.iisd.ca/vol12/enb12307e.html
057,http://www.iisd.ca/vol12/enb12308e.html
057,http://www.iisd.ca/vol12/enb12309e.html
057,http://www.iisd.ca/vol12/enb12310e.html
057,http://www.iisd.ca/vol12/enb12311e.html
057,http://www.iisd.ca/vol12/enb12312e.html
057,http://www.iisd.ca/vol12/enb12313e.html
057,http://www.iisd.ca/vol12/enb12314e.html
057,http://www.iisd.ca/vol12/enb12315e.html
057,http://www.iisd.ca/vol12/enb12316e.html
057,http://www.iisd.ca/vol12/enb12317e.html
057,http://www.iisd.ca/vol12/enb12318e.html
058,http://www.iisd.ca/vol12/enb12319e.html
059,http://www.iisd.ca/vol12/enb12320e.html
060,http://www.iisd.ca/vol12/enb12321e.html
061,http://www.iisd.ca/vol12/enb12322e.html
061,http://www.iisd.ca/vol12/enb12323e.html
