event_id,url
061,http://www.iisd.ca/vol12/enb12324e.html
061,http://www.iisd.ca/vol12/enb12325e.html
061,http://www.iisd.ca/vol12/enb12326e.html
061,http://www.iisd.ca/vol12/enb12327e.html
061,http://www.iisd.ca/vol12/enb12328e.html
061,http://www.iisd.ca/vol12/enb12329e.html
061,http://www.iisd.ca/vol12/enb12330e.html
061,http://www.iisd.ca/vol12/enb12331e.html
061,http://www.iisd.ca/vol12/enb12332e.html
061,http://www.iisd.ca/vol12/enb12333e.html
062,http://www.iisd.ca/vol12/enb12334e.html
062,http://www.iisd.ca/vol12/enb12335e.html
062,http://www.iisd.ca/vol12/enb12336e.html
062,http://www.iisd.ca/vol12/enb12337e.html
062,http://www.iisd.ca/vol12/enb12338e.html
062,http://www.iisd.ca/vol12/enb12339e.html
063,http://www.iisd.ca/vol12/enb12340e.html
064,http://www.iisd.ca/vol12/enb12341e.html
064,http://www.iisd.ca/vol12/enb12342e.html
065,http://www.iisd.ca/vol12/enb12343e.html
065,http://www.iisd.ca/vol12/enb12344e.html
065,http://www.iisd.ca/vol12/enb12345e.html
065,http://www.iisd.ca/vol12/enb12346e.html
065,http://www.iisd.ca/vol12/enb12347e.html
065,http://www.iisd.ca/vol12/enb12348e.html
065,http://www.iisd.ca/vol12/enb12349e.html
065,http://www.iisd.ca/vol12/enb12350e.html
065,http://www.iisd.ca/vol12/enb12351e.html
065,http://www.iisd.ca/vol12/enb12352e.html
065,http://www.iisd.ca/vol12/enb12353e.html
065,http://www.iisd.ca/vol12/enb12354e.html
066,http://www.iisd.ca/vol12/enb12355e.html
067,http://www.iisd.ca/vol12/enb12356e.html
068,http://www.iisd.ca/vol12/enb12357e.html
068,http://www.iisd.ca/vol12/enb12358e.html
068,http://www.iisd.ca/vol12/enb12359e.html
068,http://www.iisd.ca/vol12/enb12360e.html
068,http://www.iisd.ca/vol12/enb12361e.html
068,http://www.iisd.ca/vol12/enb12362e.html
069,http://www.iisd.ca/vol12/enb12363e.html
070,http://www.iisd.ca/vol12/enb12364e.html
070,http://www.iisd.ca/vol12/enb12365e.html
070,http://www.iisd.ca/vol12/enb12366e.html
070,http://www.iisd.ca/vol12/enb12367e.html
070,http://www.iisd.ca/vol12/enb12368e.html
070,http://www.iisd.ca/vol12/enb12369e.html
070,http://www.iisd.ca/vol12/enb12370e.html
070,http://www.iisd.ca/vol12/enb12371e.html
070,http://www.iisd.ca/vol12/enb12372e.html
070,http://www.iisd.ca/vol12/enb12373e.html
070,http://www.iisd.ca/vol12/enb12374e.html
070,http://www.iisd.ca/vol12/enb12375e.html
071,http://www.iisd.ca/vol12/enb12376e.html
072,http://www.iisd.ca/vol12/enb12377e.html
072,http://www.iisd.ca/vol12/enb12378e.html
072,http://www.iisd.ca/vol12/enb12379e.html
072,http://www.iisd.ca/vol12/enb12380e.html
072,http://www.iisd.ca/vol12/enb12381e.html
072,http://www.iisd.ca/vol12/enb12382e.html
072,http://www.iisd.ca/vol12/enb12383e.html
073,http://www.iisd.ca/vol12/enb12384e.html
074,http://www.iisd.ca/vol12/enb12385e.html
074,http://www.iisd.ca/vol12/enb12386e.html
074,http://www.iisd.ca/vol12/enb12387e.html
074,http://www.iisd.ca/vol12/enb12388e.html
074,http://www.iisd.ca/vol12/enb12389e.html
074,http://www.iisd.ca/vol12/enb12390e.html
074,http://www.iisd.ca/vol12/enb12391e.html
074,http://www.iisd.ca/vol12/enb12392e.html
074,http://www.iisd.ca/vol12/enb12393e.html
074,http://www.iisd.ca/vol12/enb12394e.html
074,http://www.iisd.ca/vol12/enb12395e.html
075,http://www.iisd.ca/vol12/enb12396e.html
076,http://www.iisd.ca/vol12/enb12397e.html
076,http://www.iisd.ca/vol12/enb12398e.html
076,http://www.iisd.ca/vol12/enb12399e.html
076,http://www.iisd.ca/vol12/enb12400e.html
076,http://www.iisd.ca/vol12/enb12401e.html
076,http://www.iisd.ca/vol12/enb12402e.html
076,http://www.iisd.ca/vol12/enb12403e.html
076,http://www.iisd.ca/vol12/enb12404e.html
076,http://www.iisd.ca/vol12/enb12405e.html
076,http://www.iisd.ca/vol12/enb12406e.html
076,http://www.iisd.ca/vol12/enb12407e.html
077,http://www.iisd.ca/vol12/enb12408e.html
078,http://www.iisd.ca/vol12/enb12409e.html
079,http://www.iisd.ca/vol12/enb12410e.html
079,http://www.iisd.ca/vol12/enb12411e.html
079,http://www.iisd.ca/vol12/enb12412e.html
079,http://www.iisd.ca/vol12/enb12413e.html
079,http://www.iisd.ca/vol12/enb12414e.html
079,http://www.iisd.ca/vol12/enb12415e.html
079,http://www.iisd.ca/vol12/enb12416e.html
079,http://www.iisd.ca/vol12/enb12417e.html
079,http://www.iisd.ca/vol12/enb12418e.html
079,http://www.iisd.ca/vol12/enb12419e.html
079,http://www.iisd.ca/vol12/enb12420e.html
079,http://www.iisd.ca/vol12/enb12421e.html
080,http://www.iisd.ca/vol12/enb12422e.html
080,http://www.iisd.ca/vol12/enb12423e.html
080,http://www.iisd.ca/vol12/enb12424e.html
080,http://www.iisd.ca/vol12/enb12425e.html
080,http://www.iisd.ca/vol12/enb12426e.html
080,http://www.iisd.ca/vol12/enb12427e.html
081,http://www.iisd.ca/vol12/enb12428e.html
081,http://www.iisd.ca/vol12/enb12429e.html
081,http://www.iisd.ca/vol12/enb12430e.html
081,http://www.iisd.ca/vol12/enb12431e.html
081,http://www.iisd.ca/vol12/enb12432e.html
081,http://www.iisd.ca/vol12/enb12433e.html
081,http://www.iisd.ca/vol12/enb12434e.html
081,http://www.iisd.ca/vol12/enb12435e.html
081,http://www.iisd.ca/vol12/enb12436e.html
081,http://www.iisd.ca/vol12/enb12437e.html
081,http://www.iisd.ca/vol12/enb12438e.html
081,http://www.iisd.ca/vol12/enb12439e.html
082,http://www.iisd.ca/vol12/enb12440e.html
083,http://www.iisd.ca/vol12/enb12441e.html
084,http://www.iisd.ca/vol12/enb12442e.html
084,http://www.iisd.ca/vol12/enb12443e.html
084,http://www.iisd.ca/vol12/enb12444e.html
084,http://www.iisd.ca/vol12/enb12445e.html
084,http://www.iisd.ca/vol12/enb12446e.html
084,http://www.iisd.ca/vol12/enb12447e.html
085,http://www.iisd.ca/vol12/enb12448e.html
085,http://www.iisd.ca/vol12/enb12449e.html
085,http://www.iisd.ca/vol12/enb12450e.html
085,http://www.iisd.ca/vol12/enb12451e.html
085,http://www.iisd.ca/vol12/enb12452e.html
085,http://www.iisd.ca/vol12/enb12453e.html
085,http://www.iisd.ca/vol12/enb12454e.html
085,http://www.iisd.ca/vol12/enb12455e.html
085,http://www.iisd.ca/vol12/enb12456e.html
085,http://www.iisd.ca/vol12/enb12457e.html
085,http://www.iisd.ca/vol12/enb12458e.html
085,http://www.iisd.ca/vol12/enb12459e.html
086,http://www.iisd.ca/vol12/enb12460e.html
087,http://www.iisd.ca/vol12/enb12461e.html
087,http://www.iisd.ca/vol12/enb12462e.html
087,http://www.iisd.ca/vol12/enb12463e.html
087,http://www.iisd.ca/vol12/enb12464e.html
087,http://www.iisd.ca/vol12/enb12465e.html
087,http://www.iisd.ca/vol12/enb12466e.html
087,http://www.iisd.ca/vol12/enb12467e.html
087,http://www.iisd.ca/vol12/enb12468e.html
087,http://www.iisd.ca/vol12/enb12469e.html
087,http://www.iisd.ca/vol12/enb12470e.html
087,http://www.iisd.ca/vol12/enb12471e.html
087,http://www.iisd.ca/vol12/enb12472e.html
088,http://www.iisd.ca/vol12/enb12473e.html
088,http://www.iisd.ca/vol12/enb12474e.html
088,http://www.iisd.ca/vol12/enb12475e.html
088,http://www.iisd.ca/vol12/enb12476e.html
088,http://www.iisd.ca/vol12/enb12477e.html
088,http://www.iisd.ca/vol12/enb12478e.html
089,http://www.iisd.ca/vol12/enb12479e.html
089,http://www.iisd.ca/vol12/enb12480e.html
089,http://www.iisd.ca/vol12/enb12481e.html
089,http://www.iisd.ca/vol12/enb12482e.html
089,http://www.iisd.ca/vol12/enb12483e.html
089,http://www.iisd.ca/vol12/enb12484e.html
089,http://www.iisd.ca/vol12/enb12485e.html
090,http://www.iisd.ca/vol12/enb12486e.html
091,http://www.iisd.ca/vol12/enb12487e.html
091,http://www.iisd.ca/vol12/enb12488e.html
091,http://www.iisd.ca/vol12/enb12489e.html
091,http://www.iisd.ca/vol12/enb12490e.html
091,http://www.iisd.ca/vol12/enb12491e.html
091,http://www.iisd.ca/vol12/enb12492e.html
091,http://www.iisd.ca/vol12/enb12493e.html
091,http://www.iisd.ca/vol12/enb12494e.html
091,http://www.iisd.ca/vol12/enb12495e.html
091,http://www.iisd.ca/vol12/enb12496e.html
091,http://www.iisd.ca/vol12/enb12497e.html
091,http://www.iisd.ca/vol12/enb12498e.html
092,http://www.iisd.ca/vol12/enb12499e.html
093,http://www.iisd.ca/vol12/enb12500e.html
094,http://www.iisd.ca/vol12/enb12501e.html
095,http://www.iisd.ca/vol12/enb12502e.html
095,http://www.iisd.ca/vol12/enb12503e.html
095,http://www.iisd.ca/vol12/enb12504e.html
095,http://www.iisd.ca/vol12/enb12505e.html
095,http://www.iisd.ca/vol12/enb12506e.html
095,http://www.iisd.ca/vol12/enb12507e.html
095,http://www.iisd.ca/vol12/enb12508e.html
095,http://www.iisd.ca/vol12/enb12509e.html
095,http://www.iisd.ca/vol12/enb12510e.html
095,http://www.iisd.ca/vol12/enb12511e.html
095,http://www.iisd.ca/vol12/enb12512e.html
095,http://www.iisd.ca/vol12/enb12513e.html
096,http://www.iisd.ca/vol12/enb12514e.html
096,http://www.iisd.ca/vol12/enb12515e.html
096,http://www.iisd.ca/vol12/enb12516e.html
096,http://www.iisd.ca/vol12/enb12517e.html
096,http://www.iisd.ca/vol12/enb12518e.html
096,http://www.iisd.ca/vol12/enb12519e.html
096,http://www.iisd.ca/vol12/enb12520e.html
096,http://www.iisd.ca/vol12/enb12521e.html
097,http://www.iisd.ca/vol12/enb12522e.html
098,http://www.iisd.ca/vol12/enb12523e.html
098,http://www.iisd.ca/vol12/enb12524e.html
098,http://www.iisd.ca/vol12/enb12525e.html
098,http://www.iisd.ca/vol12/enb12526e.html
098,http://www.iisd.ca/vol12/enb12527e.html
098,http://www.iisd.ca/vol12/enb12528e.html
098,http://www.iisd.ca/vol12/enb12529e.html
098,http://www.iisd.ca/vol12/enb12530e.html
098,http://www.iisd.ca/vol12/enb12531e.html
098,http://www.iisd.ca/vol12/enb12532e.html
098,http://www.iisd.ca/vol12/enb12533e.html
098,http://www.iisd.ca/vol12/enb12534e.html
099,http://www.iisd.ca/vol12/enb12535e.html
099,http://www.iisd.ca/vol12/enb12536e.html
099,http://www.iisd.ca/vol12/enb12537e.html
099,http://www.iisd.ca/vol12/enb12538e.html
099,http://www.iisd.ca/vol12/enb12539e.html
099,http://www.iisd.ca/vol12/enb12540e.html
099,http://www.iisd.ca/vol12/enb12541e.html
099,http://www.iisd.ca/vol12/enb12542e.html
099,http://www.iisd.ca/vol12/enb12543e.html
099,http://www.iisd.ca/vol12/enb12544e.html
099,http://www.iisd.ca/vol12/enb12545e.html
099,http://www.iisd.ca/vol12/enb12546e.html
100,http://www.iisd.ca/vol12/enb12547e.html
101,http://www.iisd.ca/vol12/enb12548e.html
101,http://www.iisd.ca/vol12/enb12549e.html
101,http://www.iisd.ca/vol12/enb12550e.html
101,http://www.iisd.ca/vol12/enb12551e.html
101,http://www.iisd.ca/vol12/enb12552e.html
101,http://www.iisd.ca/vol12/enb12553e.html
101,http://www.iisd.ca/vol12/enb12554e.html
101,http://www.iisd.ca/vol12/enb12555e.html
102,http://www.iisd.ca/vol12/enb12556e.html
102,http://www.iisd.ca/vol12/enb12557e.html
102,http://www.iisd.ca/vol12/enb12558e.html
102,http://www.iisd.ca/vol12/enb12559e.html
102,http://www.iisd.ca/vol12/enb12560e.html
102,http://www.iisd.ca/vol12/enb12561e.html
102,http://www.iisd.ca/vol12/enb12562e.html
102,http://www.iisd.ca/vol12/enb12563e.html
102,http://www.iisd.ca/vol12/enb12564e.html
102,http://www.iisd.ca/vol12/enb12565e.html
102,http://www.iisd.ca/vol12/enb12566e.html
102,http://www.iisd.ca/vol12/enb12567e.html
103,http://www.iisd.ca/vol12/enb12568e.html
104,http://www.iisd.ca/vol12/enb12569e.html
104,http://www.iisd.ca/vol12/enb12570e.html
104,http://www.iisd.ca/vol12/enb12571e.html
104,http://www.iisd.ca/vol12/enb12572e.html
104,http://www.iisd.ca/vol12/enb12573e.html
104,http://www.iisd.ca/vol12/enb12574e.html
104,http://www.iisd.ca/vol12/enb12575e.html
104,http://www.iisd.ca/vol12/enb12576e.html
104,http://www.iisd.ca/vol12/enb12577e.html
104,http://www.iisd.ca/vol12/enb12578e.html
104,http://www.iisd.ca/vol12/enb12579e.html
104,http://www.iisd.ca/vol12/enb12580e.html
105,http://www.iisd.ca/vol12/enb12581e.html
106,http://www.iisd.ca/vol12/enb12582e.html
107,http://www.iisd.ca/vol12/enb12583e.html
107,http://www.iisd.ca/vol12/enb12584e.html
107,http://www.iisd.ca/vol12/enb12585e.html
107,http://www.iisd.ca/vol12/enb12586e.html
107,http://www.iisd.ca/vol12/enb12587e.html
107,http://www.iisd.ca/vol12/enb12588e.html
107,http://www.iisd.ca/vol12/enb12589e.html
107,http://www.iisd.ca/vol12/enb12590e.html
107,http://www.iisd.ca/vol12/enb12591e.html
107,http://www.iisd.ca/vol12/enb12592e.html
107,http://www.iisd.ca/vol12/enb12593e.html
107,http://www.iisd.ca/vol12/enb12594e.html
108,http://www.iisd.ca/vol12/enb12595e.html
109,http://www.iisd.ca/vol12/enb12596e.html
110,http://www.iisd.ca/vol12/enb12597e.html
111,http://www.iisd.ca/vol12/enb12598e.html
112,http://www.iisd.ca/vol12/enb12599e.html
112,http://www.iisd.ca/vol12/enb12600e.html
112,http://www.iisd.ca/vol12/enb12601e.html
112,http://www.iisd.ca/vol12/enb12602e.html
112,http://www.iisd.ca/vol12/enb125603e.html
112,http://www.iisd.ca/vol12/enb12604e.html
112,http://www.iisd.ca/vol12/enb12605e.html
113,http://www.iisd.ca/vol12/enb12606e.html
113,http://www.iisd.ca/vol12/enb12607e.html
114,http://www.iisd.ca/vol12/enb12608e.html
114,http://www.iisd.ca/vol12/enb12609e.html
114,http://www.iisd.ca/vol12/enb12610e.html
114,http://www.iisd.ca/vol12/enb12611e.html
114,http://www.iisd.ca/vol12/enb12612e.html
114,http://www.iisd.ca/vol12/enb12613e.html
114,http://www.iisd.ca/vol12/enb12614e.html
114,http://www.iisd.ca/vol12/enb12615e.html
114,http://www.iisd.ca/vol12/enb12616e.html
114,http://www.iisd.ca/vol12/enb12617e.html
114,http://www.iisd.ca/vol12/enb12618e.html
114,http://www.iisd.ca/vol12/enb12619e.html
115,http://www.iisd.ca/vol12/enb12620e.html
115,http://www.iisd.ca/vol12/enb12621e.html
115,http://www.iisd.ca/vol12/enb12622e.html
115,http://www.iisd.ca/vol12/enb12623e.html
115,http://www.iisd.ca/vol12/enb12624e.html
115,http://www.iisd.ca/vol12/enb12625e.html
115,http://www.iisd.ca/vol12/enb12626e.html
116,http://www.iisd.ca/vol12/enb12627e.html
117,http://www.iisd.ca/vol12/enb12628e.html
117,http://www.iisd.ca/vol12/enb12629e.html
117,http://www.iisd.ca/vol12/enb12630e.html
117,http://www.iisd.ca/vol12/enb12631e.html
117,http://www.iisd.ca/vol12/enb12632e.html
117,http://www.iisd.ca/vol12/enb12633e.html
117,http://www.iisd.ca/vol12/enb12634e.html
117,http://www.iisd.ca/vol12/enb12635e.html
117,http://www.iisd.ca/vol12/enb12636e.html
117,http://www.iisd.ca/vol12/enb12637e.html
117,http://www.iisd.ca/vol12/enb12638e.html
118,http://www.iisd.ca/vol12/enb12639e.html
118,http://www.iisd.ca/vol12/enb12640e.html
118,http://www.iisd.ca/vol12/enb12641e.html
118,http://www.iisd.ca/vol12/enb12642e.html
118,http://www.iisd.ca/vol12/enb12643e.html
118,http://www.iisd.ca/vol12/enb12644e.html
119,http://www.iisd.ca/vol12/enb12645e.html
