keywords,title keywords,topic
Bureau members,"IPCC Bureau, IPCC Secretariat",IPCC Governance
Principles Governing IPCC Work,"IPCC Bureau, IPCC Secretariat",IPCC Governance
IPCC Trust Fund,"IPCC Bureau, IPCC Secretariat",IPCC Governance
Financial Task Team,"IPCC Bureau, IPCC Secretariat",IPCC Governance
IPCC programme and budget,"IPCC Bureau, IPCC Secretariat",IPCC Governance
terms of reference,"IPCC Bureau, IPCC Secretariat",IPCC Governance
WG reports,"IPCC Bureau, IPCC Secretariat",IPCC Governance
IAC recommendations,"IPCC Bureau, IPCC Secretariat",IPCC Governance
Coordinating Lead Authors,"IPCC Bureau, IPCC Secretariat",IPCC Governance
Conflict of Interest,"IPCC Bureau, IPCC Secretariat",IPCC Governance
review process,"IPCC Bureau, IPCC Secretariat",IPCC Governance
scoping meeting,"IPCC Bureau, IPCC Secretariat",IPCC Governance
Lead Authors,"IPCC Bureau, IPCC Secretariat",IPCC Governance
AWG-LCA,"legal, legally-binding, long-term",Legal Status of Agreeements
shared vision,"legal, legally-binding, long-term",Legal Status of Agreeements
legal form,"legal, legally-binding, long-term",Legal Status of Agreeements
legally-binding outcome,"legal, legally-binding, long-term",Legal Status of Agreeements
legal options,"legal, legally-binding, long-term",Legal Status of Agreeements
legally-binding agreement,"legal, legally-binding, long-term",Legal Status of Agreeements
legally-binding framework,"legal, legally-binding, long-term",Legal Status of Agreeements
legally-binding instrument,"legal, legally-binding, long-term",Legal Status of Agreeements
long-term global goal,"legal, legally-binding, long-term",Legal Status of Agreeements
long-term cooperative action,"legal, legally-binding, long-term",Legal Status of Agreeements
mitigation by developed countries,mitigation,Mitigation
mitigation by developing countries,mitigation,Mitigation
nationally appropriate mitigation action,mitigation,Mitigation
MRV,mitigation,Mitigation
NAMA registry,mitigation,Mitigation
mitigation action,mitigation,Mitigation
sectoral approach,mitigation,Mitigation
NAMAs,mitigation,Mitigation
historical responsibility,mitigation,Mitigation
cost-effectiveness of mitigation actions,mitigation,Mitigation
low-carbon development strategies,mitigation,Mitigation
developed country mitigation,mitigation,Mitigation
developing country mitigation,mitigation,Mitigation
emission reduction,mitigation,Mitigation
mitigation commitments,mitigation,Mitigation
global emissions,mitigation,Mitigation
mitigation efforts,mitigation,Mitigation
Air Transport,mitigation,Mitigation
Reducing emissions,mitigation,Mitigation
CGE,"national communication, national inventories",National Communications & Inventories
non-Annex I communications,"national communication, national inventories",National Communications & Inventories
non-Annex I national communications,"national communication, national inventories",National Communications & Inventories
financial and technical support,"national communication, national inventories",National Communications & Inventories
Consultative Group of Experts,"national communication, national inventories",National Communications & Inventories
initial communications,"national communication, national inventories",National Communications & Inventories
national communication,"national communication, national inventories",National Communications & Inventories
preparation of national communications,"national communication, national inventories",National Communications & Inventories
initial national communications,"national communication, national inventories",National Communications & Inventories
technical support,"national communication, national inventories",National Communications & Inventories
revision of guidelines,"national communication, national inventories",National Communications & Inventories
inventories,"national communication, national inventories",National Communications & Inventories
submissions,"national communication, national inventories",National Communications & Inventories
Annex I communications,"national communication, national inventories",National Communications & Inventories
GHG inventories,"national communication, national inventories",National Communications & Inventories
greenhouse gas inventory,"national communication, national inventories",National Communications & Inventories
technical assessment,"national communication, national inventories",National Communications & Inventories
progress report,"national communication, national inventories",National Communications & Inventories
regional workshops,"national communication, national inventories",National Communications & Inventories
biennial update reports,"national communication, national inventories",National Communications & Inventories
national communications,"national communication, national inventories",National Communications & Inventories
revised guidelines,"national communication, national inventories",National Communications & Inventories
national inventories,"national communication, national inventories",National Communications & Inventories
timely manner,"national communication, national inventories",National Communications & Inventories
national GHG inventories,"national communication, national inventories",National Communications & Inventories
national greenhouse gas inventories,"national communication, national inventories",National Communications & Inventories
expert review team,"national communication, national inventories",National Communications & Inventories
ADP,"new agreement, enhanced action, post-2020",Post-Kyoto Agreements
means of implementation,"new agreement, enhanced action, post-2020",Post-Kyoto Agreements
Intended Nationally Determined Contributions,"new agreement, enhanced action, post-2020",Post-Kyoto Agreements
workstream,"new agreement, enhanced action, post-2020",Post-Kyoto Agreements
new agreement,"new agreement, enhanced action, post-2020",Post-Kyoto Agreements
pre-2020 ambition,"new agreement, enhanced action, post-2020",Post-Kyoto Agreements
mitigation commitments,"new agreement, enhanced action, post-2020",Post-Kyoto Agreements
nationally determined contributions,"new agreement, enhanced action, post-2020",Post-Kyoto Agreements
MRV of support,"new agreement, enhanced action, post-2020",Post-Kyoto Agreements
MRV system,"new agreement, enhanced action, post-2020",Post-Kyoto Agreements
high-level engagement,"new agreement, enhanced action, post-2020",Post-Kyoto Agreements
global adaptation goal,"new agreement, enhanced action, post-2020",Post-Kyoto Agreements
global goal,"new agreement, enhanced action, post-2020",Post-Kyoto Agreements
enhanced action,"new agreement, enhanced action, post-2020",Post-Kyoto Agreements
mitigation ambition,"new agreement, enhanced action, post-2020",Post-Kyoto Agreements
temperature goal,"new agreement, enhanced action, post-2020",Post-Kyoto Agreements
global temperature goal,"new agreement, enhanced action, post-2020",Post-Kyoto Agreements
post-2020 period,"new agreement, enhanced action, post-2020",Post-Kyoto Agreements
enhancing mitigation ambition,"new agreement, enhanced action, post-2020",Post-Kyoto Agreements
time frame,"new agreement, enhanced action, post-2020",Post-Kyoto Agreements
enabling environment,"new agreement, enhanced action, post-2020",Post-Kyoto Agreements
pledge,"new agreement, enhanced action, post-2020",Post-Kyoto Agreements
accounting rules,"new agreement, enhanced action, post-2020",Post-Kyoto Agreements
level of ambition,"new agreement, enhanced action, post-2020",Post-Kyoto Agreements
Geneva negotiating text,"new agreement, enhanced action, post-2020",Post-Kyoto Agreements
common accounting rules,"new agreement, enhanced action, post-2020",Post-Kyoto Agreements
global carbon budget,"new agreement, enhanced action, post-2020",Post-Kyoto Agreements
future sessional periods,"rules of procedure, intergovernmental process, delegations, Bureau",UNFCCC and Kyoto Protocol Functioning
election of officers,"rules of procedure, intergovernmental process, delegations, Bureau",UNFCCC and Kyoto Protocol Functioning
intergovernmental process,"rules of procedure, intergovernmental process, delegations, Bureau",UNFCCC and Kyoto Protocol Functioning
budget performance,"rules of procedure, intergovernmental process, delegations, Bureau",UNFCCC and Kyoto Protocol Functioning
rules of procedure,"rules of procedure, intergovernmental process, delegations, Bureau",UNFCCC and Kyoto Protocol Functioning
subsidiary bodies,"rules of procedure, intergovernmental process, delegations, Bureau",UNFCCC and Kyoto Protocol Functioning
delegations,"rules of procedure, intergovernmental process, delegations, Bureau",UNFCCC and Kyoto Protocol Functioning
hosts,"rules of procedure, intergovernmental process, delegations, Bureau",UNFCCC and Kyoto Protocol Functioning
Bureau,"rules of procedure, intergovernmental process, delegations, Bureau",UNFCCC and Kyoto Protocol Functioning
high-level segment,"rules of procedure, intergovernmental process, delegations, Bureau",UNFCCC and Kyoto Protocol Functioning
ministerial segment,"rules of procedure, intergovernmental process, delegations, Bureau",UNFCCC and Kyoto Protocol Functioning
institutional linkage,"rules of procedure, intergovernmental process, delegations, Bureau",UNFCCC and Kyoto Protocol Functioning
administrative and financial matters,"rules of procedure, intergovernmental process, delegations, Bureau",UNFCCC and Kyoto Protocol Functioning
observer organizations,"rules of procedure, intergovernmental process, delegations, Bureau",UNFCCC and Kyoto Protocol Functioning
General Assembly,"rules of procedure, intergovernmental process, delegations, Bureau",UNFCCC and Kyoto Protocol Functioning
draft rules of procedure,"rules of procedure, intergovernmental process, delegations, Bureau",UNFCCC and Kyoto Protocol Functioning
financial procedures,"rules of procedure, intergovernmental process, delegations, Bureau",UNFCCC and Kyoto Protocol Functioning
effective participation,"rules of procedure, intergovernmental process, delegations, Bureau",UNFCCC and Kyoto Protocol Functioning
Secretariat,"rules of procedure, intergovernmental process, delegations, Bureau",UNFCCC and Kyoto Protocol Functioning
Conference of parties,"rules of procedure, intergovernmental process, delegations, Bureau",UNFCCC and Kyoto Protocol Functioning
arrangements for intergovernmental meetings,"rules of procedure, intergovernmental process, delegations, Bureau",UNFCCC and Kyoto Protocol Functioning
core budget,"rules of procedure, intergovernmental process, delegations, Bureau",UNFCCC and Kyoto Protocol Functioning
FCCC Executive Secretary,"rules of procedure, intergovernmental process, delegations, Bureau",UNFCCC and Kyoto Protocol Functioning
COP Bureau,"rules of procedure, intergovernmental process, delegations, Bureau",UNFCCC and Kyoto Protocol Functioning
Trust Fund for Participation,"rules of procedure, intergovernmental process, delegations, Bureau",UNFCCC and Kyoto Protocol Functioning
UN system,"rules of procedure, intergovernmental process, delegations, Bureau",UNFCCC and Kyoto Protocol Functioning
UN Secretary-General,"rules of procedure, intergovernmental process, delegations, Bureau",UNFCCC and Kyoto Protocol Functioning
non-governmental organizations,"rules of procedure, intergovernmental process, delegations, Bureau",UNFCCC and Kyoto Protocol Functioning
Headquarters Agreement,"rules of procedure, intergovernmental process, delegations, Bureau",UNFCCC and Kyoto Protocol Functioning
intergovernmental technical advisory panel,"rules of procedure, intergovernmental process, delegations, Bureau",UNFCCC and Kyoto Protocol Functioning
reasons for concern,"sea-level rise, drought, flood, species extinction, water, hazards, extinction",Reasons for Concern
species extinction,"sea-level rise, drought, flood, species extinction, water, hazards, extinction",Reasons for Concern
Sea-level rise,"sea-level rise, drought, flood, species extinction, water, hazards, extinction",Reasons for Concern
Drought,"sea-level rise, drought, flood, species extinction, water, hazards, extinction",Reasons for Concern
Flood,"sea-level rise, drought, flood, species extinction, water, hazards, extinction",Reasons for Concern
damages,"sea-level rise, drought, flood, species extinction, water, hazards, extinction",Reasons for Concern
hazards,"sea-level rise, drought, flood, species extinction, water, hazards, extinction",Reasons for Concern
Food,"sea-level rise, drought, flood, species extinction, water, hazards, extinction",Reasons for Concern
Extinction,"sea-level rise, drought, flood, species extinction, water, hazards, extinction",Reasons for Concern
water resources,"sea-level rise, drought, flood, species extinction, water, hazards, extinction",Reasons for Concern
Human Health,"sea-level rise, drought, flood, species extinction, water, hazards, extinction",Reasons for Concern
Water,"sea-level rise, drought, flood, species extinction, water, hazards, extinction",Reasons for Concern
Freshwater,"sea-level rise, drought, flood, species extinction, water, hazards, extinction",Reasons for Concern
climate change risks,"sea-level rise, drought, flood, species extinction, water, hazards, extinction",Reasons for Concern
poverty,"sea-level rise, drought, flood, species extinction, water, hazards, extinction",Reasons for Concern
urban,"sea-level rise, drought, flood, species extinction, water, hazards, extinction",Reasons for Concern
climate change impact,"sea-level rise, drought, flood, species extinction, water, hazards, extinction",Reasons for Concern
crop,"sea-level rise, drought, flood, species extinction, water, hazards, extinction",Reasons for Concern
Ocean acidification,"sea-level rise, drought, flood, species extinction, water, hazards, extinction",Reasons for Concern
key risks,"sea-level rise, drought, flood, species extinction, water, hazards, extinction",Reasons for Concern
Climate variability,"sea-level rise, drought, flood, species extinction, water, hazards, extinction",Reasons for Concern
Water Supply,"sea-level rise, drought, flood, species extinction, water, hazards, extinction",Reasons for Concern
Water Scarcity,"sea-level rise, drought, flood, species extinction, water, hazards, extinction",Reasons for Concern
impact of climate change,"sea-level rise, drought, flood, species extinction, water, hazards, extinction",Reasons for Concern
tropics,"sea-level rise, drought, flood, species extinction, water, hazards, extinction",Reasons for Concern
War,"sea-level rise, drought, flood, species extinction, water, hazards, extinction",Reasons for Concern
Health,"sea-level rise, drought, flood, species extinction, water, hazards, extinction",Reasons for Concern
ice,"sea-level rise, drought, flood, species extinction, water, hazards, extinction",Reasons for Concern
Water Availability,"sea-level rise, drought, flood, species extinction, water, hazards, extinction",Reasons for Concern
Mortality Rate,"sea-level rise, drought, flood, species extinction, water, hazards, extinction",Reasons for Concern
food security,"sea-level rise, drought, flood, species extinction, water, hazards, extinction",Reasons for Concern
weather extremes,"sea-level rise, drought, flood, species extinction, water, hazards, extinction",Reasons for Concern
Littoral zone,"sea-level rise, drought, flood, species extinction, water, hazards, extinction",Reasons for Concern
Urban Area,"sea-level rise, drought, flood, species extinction, water, hazards, extinction",Reasons for Concern
Crop Production,"sea-level rise, drought, flood, species extinction, water, hazards, extinction",Reasons for Concern
coral reef,"sea-level rise, drought, flood, species extinction, water, hazards, extinction",Reasons for Concern
Marine Ecosystem,"sea-level rise, drought, flood, species extinction, water, hazards, extinction",Reasons for Concern
polar regions,"sea-level rise, drought, flood, species extinction, water, hazards, extinction",Reasons for Concern
extreme weather events,"sea-level rise, drought, flood, species extinction, water, hazards, extinction",Reasons for Concern
Coral bleaching,"sea-level rise, drought, flood, species extinction, water, hazards, extinction",Reasons for Concern
technology needs,"technology, technologies",Technology Transfer
Climate Technology Initiative,"technology, technologies",Technology Transfer
technology information,"technology, technologies",Technology Transfer
technology needs assessment,"technology, technologies",Technology Transfer
adaptation technologies,"technology, technologies",Technology Transfer
enabling environment,"technology, technologies",Technology Transfer
environmentally sound technologies,"technology, technologies",Technology Transfer
Needs Assessment,"technology, technologies",Technology Transfer
regional workshops,"technology, technologies",Technology Transfer
EGTT,"technology, technologies",Technology Transfer
intergovernmental technical advisory panel,"technology, technologies",Technology Transfer
technology transfer,"technology, technologies",Technology Transfer
private sector,"technology, technologies",Technology Transfer
Low carbon technology,"technology, technologies",Technology Transfer
Information Network,"technology, technologies",Technology Transfer
technology,"technology, technologies",Technology Transfer
Technology Assessment,"technology, technologies",Technology Transfer
integrated approach,"technology, technologies",Technology Transfer
Structural adjustment,"technology, technologies",Technology Transfer
technology development and transfer,"technology, technologies",Technology Transfer
enabling activities,"technology, technologies",Technology Transfer
technology diffusion,"technology, technologies",Technology Transfer
clearing house,"technology, technologies",Technology Transfer
Science and Technology,"technology, technologies",Technology Transfer
barrier to technology transfer,"technology, technologies",Technology Transfer
Research and development,"technology, technologies",Technology Transfer
public and private sectors,"technology, technologies",Technology Transfer
Organisation for Economic Co-operation and Development,"technology, technologies",Technology Transfer
public sector,"technology, technologies",Technology Transfer
technical support,"technology, technologies",Technology Transfer
Nairobi Work Programme,"vulnerability, impacts",Vulnerabilities and Impacts
vulnerability and adaptation,"vulnerability, impacts",Vulnerabilities and Impacts
Resilience,"vulnerability, impacts",Vulnerabilities and Impacts
weather extremes,"vulnerability, impacts",Vulnerabilities and Impacts
agriculture,"vulnerability, impacts",Vulnerabilities and Impacts
climate change impact,"vulnerability, impacts",Vulnerabilities and Impacts
adaptation measures,"vulnerability, impacts",Vulnerabilities and Impacts
Infrastructure,"vulnerability, impacts",Vulnerabilities and Impacts
World Health Organization,"vulnerability, impacts",Vulnerabilities and Impacts
Littoral zone,"vulnerability, impacts",Vulnerabilities and Impacts
Indigenous Knowledge,"vulnerability, impacts",Vulnerabilities and Impacts
extreme events,"vulnerability, impacts",Vulnerabilities and Impacts
impact of climate change,"vulnerability, impacts",Vulnerabilities and Impacts
vulnerability,"vulnerability, impacts",Vulnerabilities and Impacts
Climate variability,"vulnerability, impacts",Vulnerabilities and Impacts
Health,"vulnerability, impacts",Vulnerabilities and Impacts
Human Health,"vulnerability, impacts",Vulnerabilities and Impacts
adaptive capacity,"vulnerability, impacts",Vulnerabilities and Impacts
vulnerability assessment,"vulnerability, impacts",Vulnerabilities and Impacts
disasters,"vulnerability, impacts",Vulnerabilities and Impacts
FAO,"vulnerability, impacts",Vulnerabilities and Impacts
Disaster risk reduction,"vulnerability, impacts",Vulnerabilities and Impacts
Ecosystem approach,"vulnerability, impacts",Vulnerabilities and Impacts
climate risks,"vulnerability, impacts",Vulnerabilities and Impacts
adaptation planning,"vulnerability, impacts",Vulnerabilities and Impacts
Traditional knowledge,"vulnerability, impacts",Vulnerabilities and Impacts
north pole,"vulnerability, impacts",Vulnerabilities and Impacts
impacts,"vulnerability, impacts",Vulnerabilities and Impacts
Early Warning System,"vulnerability, impacts",Vulnerabilities and Impacts
Impact assessment,"vulnerability, impacts",Vulnerabilities and Impacts
economic diversification,"vulnerability, impacts",Vulnerabilities and Impacts
Shore protection,"vulnerability, impacts",Vulnerabilities and Impacts
Biological Diversity,"vulnerability, impacts",Vulnerabilities and Impacts
food security,"vulnerability, impacts",Vulnerabilities and Impacts
River basins,"vulnerability, impacts",Vulnerabilities and Impacts
International Union for Conservation of Nature and Natural Resources,"vulnerability, impacts",Vulnerabilities and Impacts
climate impact,"vulnerability, impacts",Vulnerabilities and Impacts
risk management,"vulnerability, impacts",Vulnerabilities and Impacts
Environmental Management,"vulnerability, impacts",Vulnerabilities and Impacts
Water Management,"vulnerability, impacts",Vulnerabilities and Impacts
vulnerability to climate change,"vulnerability, impacts",Vulnerabilities and Impacts
Climate extremes,"vulnerability, impacts",Vulnerabilities and Impacts
resource management,"vulnerability, impacts",Vulnerabilities and Impacts
Sustainable Livelihood,"vulnerability, impacts",Vulnerabilities and Impacts
hazards,"vulnerability, impacts",Vulnerabilities and Impacts
Disaster Preparedness,"vulnerability, impacts",Vulnerabilities and Impacts
agricultural sector,"vulnerability, impacts",Vulnerabilities and Impacts
War,"vulnerability, impacts",Vulnerabilities and Impacts
local impacts,"vulnerability, impacts",Vulnerabilities and Impacts
Warsaw International Mechanism,"Loss and Damage, Warsaw Mechanism, L&D, Loss & Damage",Loss and Damage
Loss and Damage,"Loss and Damage, Warsaw Mechanism, L&D, Loss & Damage",Loss and Damage
L&D,"Loss and Damage, Warsaw Mechanism, L&D, Loss & Damage",Loss and Damage
Warsaw Mechanism,"Loss and Damage, Warsaw Mechanism, L&D, Loss & Damage",Loss and Damage
liable,"Loss and Damage, Warsaw Mechanism, L&D, Loss & Damage",Loss and Damage
liability,"Loss and Damage, Warsaw Mechanism, L&D, Loss & Damage",Loss and Damage
liabilities,"Loss and Damage, Warsaw Mechanism, L&D, Loss & Damage",Loss and Damage
compensation,"Loss and Damage, Warsaw Mechanism, L&D, Loss & Damage",Loss and Damage
compensations,"Loss and Damage, Warsaw Mechanism, L&D, Loss & Damage",Loss and Damage
Loss & Damage,"Loss and Damage, Warsaw Mechanism, L&D, Loss & Damage",Loss and Damage
